id,nome,segmento,plano,mrr,usuarios_contratados,modulos_contratados,data_inicio,csm_responsavel,estado
84,Estância São José,Pequeno Produtor,Professional,292.71,2,"Compras,Máquinas",2023-01-26,Bruno Costa,GO
85,Rancho Boa Vista,Pequeno Produtor,Enterprise,713.27,1,"Compras,Estoque,Financeiro,Máquinas,Planejamento,Produção,Vendas",2022-01-30,Ana Silva,TO
86,Sítio Campo Belo,Cooperativa,Starter,13669.66,41,"Financeiro,Vendas",2024-03-19,Carla Mendes,TO
87,Sítio Recanto,Pequeno Produtor,Enterprise,286.81,1,"Compras,Estoque,Financeiro,Máquinas,Planejamento,Vendas",2023-10-17,Diego Oliveira,PR
88,Granja Esperança,Pequeno Produtor,Starter,452.58,1,"Compras,Máquinas",2022-08-13,Bruno Costa,GO
89,Rancho Ouro Verde,Grande Produtor,Starter,6807.75,24,"Compras,Financeiro,Produção",2024-08-16,Elena Santos,RS
90,Granja Campo Belo,Médio Produtor,Professional,2328.75,5,"Estoque,Financeiro,Planejamento",2023-01-17,Carla Mendes,TO
91,Granja Nova Era,Médio Produtor,Professional,1829.23,3,"Máquinas,Produção",2022-12-21,Elena Santos,GO
92,Estância União,Pequeno Produtor,Professional,439.24,3,"Compras,Planejamento",2023-12-02,Carla Mendes,RS
93,Granja Campo Belo,Pequeno Produtor,Professional,255.94,1,"Estoque,Financeiro,Máquinas,Vendas",2023-02-25,Elena Santos,BA
94,Granja Alto Alegre Souza,Pequeno Produtor,Professional,650.17,3,"Planejamento,Vendas",2023-12-03,Bruno Costa,GO
95,Granja Paraíso,Grande Produtor,Starter,5559.46,11,"Compras,Estoque,Vendas",2022-06-05,Carla Mendes,SC
96,Estância Terra Rica Silva,Pequeno Produtor,Enterprise,697.68,2,"Estoque,Planejamento",2022-10-29,Diego Oliveira,TO
97,Rancho Campo Belo Oliveira,Médio Produtor,Starter,2059.65,3,"Produção,Vendas",2024-03-11,Bruno Costa,MS
98,Rancho Ouro Verde,Médio Produtor,Professional,944.43,3,"Estoque,Financeiro,Vendas",2022-11-27,Ana Silva,RS
99,Estância São José Ferreira,Pequeno Produtor,Starter,507.41,2,"Financeiro,Planejamento,Vendas",2023-06-07,Carla Mendes,SP
100,Rancho Progresso Ferreira,Pequeno Produtor,Starter,326.74,1,"Financeiro,Máquinas,Planejamento",2024-10-10,Carla Mendes,GO
101,Estância Recanto,Médio Produtor,Professional,2170.54,3,"Compras,Financeiro,Máquinas,Produção,Vendas",2023-07-05,Elena Santos,BA
102,Fazenda Sol Nascente,Médio Produtor,Professional,995.79,3,"Compras,Estoque,Planejamento,Vendas",2024-07-19,Bruno Costa,BA
103,Fazenda Alto Alegre,Médio Produtor,Starter,1327.47,5,"Estoque,Planejamento",2024-07-31,Carla Mendes,MS
104,Sítio Horizonte Souza,Pequeno Produtor,Enterprise,587.27,1,"Estoque,Financeiro,Planejamento",2024-03-29,Ana Silva,RS
105,Rancho Horizonte,Médio Produtor,Professional,1563.14,7,"Estoque,Máquinas,Planejamento,Produção",2023-07-25,Ana Silva,MT
106,Haras Boa Vista,Médio Produtor,Starter,926.12,6,"Financeiro,Máquinas,Planejamento",2022-06-19,Bruno Costa,SC
107,Granja Primavera,Pequeno Produtor,Professional,772.54,3,"Compras,Vendas",2022-12-20,Ana Silva,SP
108,Haras Santa Fé,Médio Produtor,Professional,2223.54,8,"Produção,Vendas",2024-04-24,Ana Silva,SC
109,Haras Campo Belo dos Santos,Médio Produtor,Starter,1433.85,5,"Compras,Planejamento,Vendas",2024-08-25,Diego Oliveira,SC
110,Estância Serra Verde,Médio Produtor,Starter,2030.35,8,"Financeiro,Planejamento",2023-03-01,Carla Mendes,BA
111,Estância Santa Maria,Pequeno Produtor,Professional,250.83,3,"Estoque,Financeiro,Máquinas,Planejamento,Produção",2022-12-01,Bruno Costa,PR
112,Fazenda Alto Alegre,Cooperativa,Starter,21024.66,49,"Estoque,Máquinas",2024-07-30,Bruno Costa,SC
113,Granja Progresso,Pequeno Produtor,Starter,659.78,1,"Estoque,Máquinas,Produção",2022-06-19,Diego Oliveira,SP
114,Rancho Nova Era,Pequeno Produtor,Professional,342.52,2,"Compras,Estoque,Máquinas,Produção",2023-04-20,Ana Silva,TO
115,Estância Bela Vista,Cooperativa,Professional,12790.12,73,"Compras,Estoque,Máquinas,Produção,Vendas",2024-08-25,Carla Mendes,SC
116,Sítio Santa Fé,Grande Produtor,Starter,6697.14,16,"Compras,Estoque,Vendas",2024-07-16,Elena Santos,SP
117,Fazenda Horizonte,Pequeno Produtor,Starter,424.38,2,"Estoque,Planejamento",2024-09-19,Bruno Costa,PR
118,Fazenda Boa Vista Silva,Pequeno Produtor,Starter,697.86,3,"Máquinas,Produção",2023-06-25,Bruno Costa,PR
119,Granja Santa Fé Souza,Médio Produtor,Professional,1697.21,3,"Estoque,Financeiro,Planejamento,Vendas",2024-02-16,Bruno Costa,TO
120,Granja Ouro Verde dos Santos,Médio Produtor,Professional,1777.58,8,"Compras,Financeiro,Planejamento",2023-01-27,Bruno Costa,SC
121,Estância Água Clara,Cooperativa,Starter,16943.01,89,"Compras,Máquinas",2024-09-03,Carla Mendes,MS
122,Sítio São José,Médio Produtor,Starter,2046.0,8,"Máquinas,Vendas",2022-09-26,Diego Oliveira,MS
123,Rancho São José dos Santos,Grande Produtor,Starter,6785.28,22,"Estoque,Máquinas,Produção",2024-08-14,Diego Oliveira,GO
124,Fazenda Horizonte,Grande Produtor,Starter,4205.42,20,"Estoque,Financeiro,Planejamento",2023-12-30,Bruno Costa,MG
125,Estância Boa Vista,Médio Produtor,Professional,1480.04,6,"Compras,Estoque,Planejamento,Produção,Vendas",2022-03-16,Diego Oliveira,MG
126,Haras Ouro Verde Souza,Pequeno Produtor,Enterprise,308.27,2,"Financeiro,Máquinas,Planejamento,Vendas",2023-12-09,Bruno Costa,MS
127,Granja Progresso,Pequeno Produtor,Professional,746.96,3,"Financeiro,Máquinas,Planejamento,Produção,Vendas",2023-01-04,Bruno Costa,PR
128,Granja São José,Grande Produtor,Professional,4909.95,12,"Estoque,Produção",2023-10-08,Bruno Costa,RS
129,Fazenda Progresso,Grande Produtor,Starter,6696.96,12,"Compras,Planejamento,Produção",2024-02-05,Elena Santos,BA
130,Rancho Nova Era dos Santos,Grande Produtor,Starter,6762.3,22,"Planejamento,Vendas",2022-11-07,Elena Santos,RS
131,Sítio Horizonte Oliveira,Pequeno Produtor,Professional,798.36,3,"Financeiro,Máquinas,Planejamento,Produção",2022-04-19,Bruno Costa,SC
132,Sítio Paraíso,Pequeno Produtor,Enterprise,675.24,1,"Estoque,Financeiro,Planejamento,Produção,Vendas",2022-07-18,Elena Santos,MG
133,Fazenda Santa Fé,Pequeno Produtor,Enterprise,631.32,3,"Compras,Financeiro,Máquinas,Produção,Vendas",2022-01-26,Bruno Costa,SC
134,Estância Sol Nascente,Pequeno Produtor,Enterprise,668.16,3,"Compras,Estoque,Financeiro,Máquinas,Planejamento,Vendas",2023-12-11,Ana Silva,SC
135,Granja Recanto Ferreira,Grande Produtor,Professional,3878.33,25,"Estoque,Financeiro,Planejamento,Produção",2023-05-22,Carla Mendes,TO
136,Haras Nova Era,Pequeno Produtor,Enterprise,224.72,1,"Financeiro,Produção",2022-08-20,Carla Mendes,BA
137,Haras Bom Futuro dos Santos,Médio Produtor,Starter,2311.29,7,"Compras,Planejamento,Produção",2024-02-10,Diego Oliveira,SP
138,Estância Bom Futuro Oliveira,Pequeno Produtor,Professional,478.67,2,"Máquinas,Planejamento,Produção",2022-09-27,Elena Santos,SC
139,Rancho Paraíso,Médio Produtor,Starter,1593.0,5,"Estoque,Financeiro,Máquinas",2024-08-27,Bruno Costa,PR
140,Rancho Santa Maria Souza,Grande Produtor,Enterprise,6466.21,14,"Compras,Máquinas,Vendas",2023-05-26,Elena Santos,SC
141,Haras Primavera dos Santos,Médio Produtor,Starter,1791.68,3,"Compras,Planejamento",2023-02-14,Elena Santos,MG
142,Fazenda Bom Futuro,Pequeno Produtor,Enterprise,636.5,2,"Compras,Estoque,Financeiro,Máquinas",2023-10-12,Carla Mendes,SC
143,Granja Terra Rica,Pequeno Produtor,Enterprise,608.24,1,"Compras,Financeiro,Planejamento",2022-07-27,Elena Santos,GO
144,Granja Alto Alegre Ferreira,Médio Produtor,Professional,868.43,3,"Compras,Planejamento,Produção",2023-05-05,Bruno Costa,MS
145,Estância Campo Belo,Pequeno Produtor,Enterprise,643.59,2,"Compras,Estoque,Máquinas,Planejamento,Produção,Vendas",2023-06-19,Diego Oliveira,BA
146,Granja Recanto dos Santos,Médio Produtor,Professional,2033.05,8,"Compras,Vendas",2024-01-20,Elena Santos,TO
147,Haras Esperança Souza,Médio Produtor,Professional,2026.01,6,"Estoque,Máquinas,Produção",2024-09-15,Carla Mendes,MS
148,Haras Primavera,Pequeno Produtor,Professional,322.34,3,"Estoque,Financeiro,Máquinas,Planejamento,Produção",2024-03-19,Carla Mendes,MS
149,Estância Bela Vista Oliveira,Cooperativa,Professional,17063.16,94,"Compras,Máquinas,Planejamento,Produção",2024-04-04,Elena Santos,MT
150,Granja Bom Futuro,Médio Produtor,Professional,1631.31,6,"Máquinas,Planejamento,Produção,Vendas",2024-06-15,Carla Mendes,BA
151,Rancho Horizonte Souza,Grande Produtor,Enterprise,6925.39,17,"Planejamento,Produção",2024-07-29,Bruno Costa,GO
152,Granja Sol Nascente,Pequeno Produtor,Professional,759.81,3,"Estoque,Financeiro,Máquinas,Vendas",2024-02-12,Ana Silva,SP
153,Rancho Horizonte,Pequeno Produtor,Starter,483.44,3,"Financeiro,Vendas",2022-01-20,Elena Santos,RS
154,Granja São José,Médio Produtor,Starter,2438.65,5,"Financeiro,Máquinas,Produção",2022-12-20,Carla Mendes,PR
155,Granja Esperança,Pequeno Produtor,Professional,760.35,1,"Compras,Estoque,Financeiro,Máquinas,Planejamento",2024-10-08,Bruno Costa,MS
156,Fazenda Campo Belo Souza,Pequeno Produtor,Enterprise,525.98,2,"Compras,Máquinas,Vendas",2024-01-12,Ana Silva,MT
157,Rancho Ouro Verde,Médio Produtor,Starter,1373.09,5,"Estoque,Vendas",2022-05-25,Carla Mendes,MG
158,Estância Campo Belo,Pequeno Produtor,Starter,789.01,2,"Estoque,Financeiro,Planejamento",2023-09-21,Ana Silva,TO
159,Granja Serra Verde,Pequeno Produtor,Professional,615.66,1,"Compras,Planejamento",2024-05-07,Bruno Costa,MT
160,Haras Bela Vista,Pequeno Produtor,Starter,774.42,2,"Compras,Produção",2023-02-05,Bruno Costa,SC
161,Granja Alto Alegre Ferreira,Grande Produtor,Professional,6690.23,10,"Financeiro,Máquinas,Planejamento,Produção,Vendas",2024-06-25,Ana Silva,PR
162,Rancho São José,Pequeno Produtor,Enterprise,465.1,3,"Compras,Produção,Vendas",2024-07-16,Elena Santos,SC
163,Sítio Recanto Souza,Pequeno Produtor,Professional,535.28,3,"Compras,Financeiro,Planejamento,Produção",2022-07-04,Ana Silva,MS
164,Haras Horizonte,Médio Produtor,Professional,902.43,3,"Compras,Estoque,Financeiro,Máquinas,Planejamento",2022-08-25,Carla Mendes,MS
165,Estância Esperança Ferreira,Cooperativa,Starter,22783.54,73,"Financeiro,Produção,Vendas",2024-06-03,Carla Mendes,BA
166,Rancho Bela Vista,Médio Produtor,Professional,1178.57,3,"Compras,Planejamento",2022-11-28,Diego Oliveira,GO
167,Fazenda Sol Nascente dos Santos,Pequeno Produtor,Starter,365.39,3,"Financeiro,Produção",2023-08-15,Carla Mendes,TO
168,Sítio São José Oliveira,Pequeno Produtor,Professional,621.97,1,"Compras,Financeiro,Produção",2023-07-26,Ana Silva,GO
169,Estância São José,Grande Produtor,Professional,4253.97,18,"Estoque,Planejamento,Vendas",2024-03-05,Bruno Costa,TO
170,Sítio Serra Verde,Grande Produtor,Enterprise,5942.96,21,"Compras,Estoque,Financeiro,Máquinas,Planejamento,Vendas",2022-11-04,Bruno Costa,SC
171,Rancho Bela Vista,Médio Produtor,Professional,1311.25,8,"Compras,Financeiro,Máquinas",2023-03-22,Bruno Costa,BA
172,Haras Paraíso,Pequeno Produtor,Starter,588.02,2,"Estoque,Financeiro,Vendas",2024-08-26,Bruno Costa,MG
173,Fazenda Nova Era,Pequeno Produtor,Professional,634.58,3,"Compras,Estoque,Planejamento",2023-12-12,Elena Santos,MG
174,Rancho Santa Fé,Médio Produtor,Professional,2354.55,8,"Compras,Estoque,Vendas",2023-11-23,Diego Oliveira,MS
175,Estância Nova Era,Pequeno Produtor,Starter,729.69,2,"Máquinas,Produção",2023-06-25,Diego Oliveira,BA
176,Estância Sol Nascente,Pequeno Produtor,Enterprise,644.75,1,"Compras,Máquinas,Produção,Vendas",2023-12-20,Ana Silva,GO
177,Sítio União,Médio Produtor,Professional,1964.24,5,"Compras,Financeiro,Máquinas,Produção,Vendas",2022-09-28,Diego Oliveira,RS
178,Fazenda União Ferreira,Pequeno Produtor,Enterprise,794.19,1,"Compras,Estoque,Financeiro,Máquinas,Produção,Vendas",2022-06-08,Carla Mendes,RS
179,Fazenda Alto Alegre,Pequeno Produtor,Professional,600.05,3,"Compras,Financeiro,Planejamento,Produção,Vendas",2023-04-02,Bruno Costa,SC
180,Sítio Paraíso,Cooperativa,Starter,21823.67,80,"Financeiro,Máquinas",2023-04-30,Ana Silva,MS
181,Fazenda Horizonte,Pequeno Produtor,Starter,423.83,2,"Estoque,Produção,Vendas",2023-12-15,Diego Oliveira,SP
182,Rancho Horizonte,Pequeno Produtor,Starter,531.62,1,"Estoque,Produção",2024-07-25,Carla Mendes,TO
183,Fazenda Água Clara,Cooperativa,Enterprise,23211.45,30,"Estoque,Produção,Vendas",2023-06-19,Bruno Costa,TO
184,Rancho Boa Vista Ferreira,Médio Produtor,Starter,2245.73,3,"Estoque,Vendas",2022-09-08,Diego Oliveira,GO
185,Estância São José Silva,Médio Produtor,Professional,1950.96,7,"Compras,Estoque,Financeiro,Produção",2023-05-24,Diego Oliveira,MG
186,Granja Bom Futuro,Pequeno Produtor,Professional,772.92,2,"Compras,Financeiro,Planejamento,Produção",2023-06-03,Ana Silva,TO
187,Haras União,Médio Produtor,Starter,1851.65,4,"Financeiro,Planejamento",2024-05-13,Bruno Costa,MS
188,Rancho Santa Fé,Pequeno Produtor,Starter,765.78,2,"Financeiro,Máquinas,Planejamento",2024-06-04,Ana Silva,SC
189,Fazenda Bela Vista,Pequeno Produtor,Starter,412.35,1,"Compras,Financeiro,Máquinas",2023-12-24,Bruno Costa,GO
190,Rancho Água Clara,Médio Produtor,Starter,1447.24,4,"Compras,Máquinas,Planejamento",2024-05-21,Ana Silva,RS
191,Estância Santa Maria,Médio Produtor,Starter,2405.18,8,"Estoque,Máquinas,Vendas",2023-07-07,Ana Silva,MS
192,Granja Nova Era,Grande Produtor,Starter,7242.09,22,"Compras,Produção,Vendas",2024-05-31,Bruno Costa,PR
193,Granja Nova Era,Cooperativa,Enterprise,12954.62,87,"Compras,Estoque,Máquinas,Planejamento,Produção,Vendas",2023-10-10,Ana Silva,SC
194,Rancho Primavera Oliveira,Pequeno Produtor,Professional,216.15,3,"Compras,Estoque,Planejamento,Produção,Vendas",2024-08-08,Diego Oliveira,GO
195,Granja Alto Alegre,Pequeno Produtor,Starter,453.88,2,"Compras,Vendas",2023-06-15,Carla Mendes,BA
196,Sítio Horizonte,Médio Produtor,Professional,1411.2,7,"Estoque,Financeiro",2022-12-14,Carla Mendes,TO
197,Granja Recanto,Cooperativa,Professional,14793.5,67,"Financeiro,Máquinas,Planejamento,Produção,Vendas",2023-05-14,Diego Oliveira,GO
198,Rancho Boa Vista Silva,Pequeno Produtor,Starter,663.41,3,"Financeiro,Planejamento",2023-06-11,Ana Silva,MS
199,Fazenda Esperança Oliveira,Pequeno Produtor,Professional,324.12,2,"Compras,Financeiro,Máquinas,Vendas",2023-11-26,Ana Silva,MG
200,Rancho Sol Nascente,Médio Produtor,Starter,2472.63,4,"Estoque,Vendas",2023-11-14,Carla Mendes,PR
201,Sítio Nova Era dos Santos,Pequeno Produtor,Professional,437.35,3,"Compras,Máquinas,Vendas",2023-09-15,Ana Silva,TO
202,Granja Horizonte,Pequeno Produtor,Enterprise,312.18,2,"Compras,Financeiro,Planejamento",2022-12-01,Elena Santos,BA
203,Fazenda União,Médio Produtor,Professional,1391.47,6,"Máquinas,Planejamento,Produção",2022-03-22,Carla Mendes,GO
204,Sítio Primavera,Pequeno Produtor,Starter,616.06,3,"Compras,Estoque,Vendas",2023-03-09,Bruno Costa,PR
